# date,tavg,tmin,tmax,prcp
2020,05,01,19.8,17.7,23.8,0
2020,05,02,20.1,16.6,24.4,0
2020,05,03,18.5,15.4,23.4,0
2020,05,04,17.9,13.4,24.4,0
2020,05,05,20.9,15.3,29.6,0
2020,05,06,23.5,16.4,31.4,0
2020,05,07,20.7,14.3,30,0
2020,05,08,18.6,13.4,25.4,0
2020,05,09,19.3,16.4,23.4,0
2020,05,10,18.5,17.4,22.4,0
2020,05,11,18.6,16.4,22.4,0
2020,05,12,18.1,13.4,22.4,0.5
2020,05,13,17.8,14.4,21.4,0
2020,05,14,16.8,12.4,22.4,0
2020,05,15,18.7,14.4,23.4,0
2020,05,16,18.7,14.4,24.4,0
2020,05,17,17.4,14.4,23.4,0
2020,05,18,19.6,17.4,24.4,0
2020,05,19,17.3,14.4,20.4,0
2020,05,20,17,11.4,22.4,0
2020,05,21,17.8,11.4,23.4,0
2020,05,22,17.7,14.4,22.4,0
2020,05,23,18.1,14.4,21.4,0
2020,05,24,17.4,13.4,23.4,0
2020,05,25,18.8,15.4,23.4,0
2020,05,26,19.3,15.4,27.4,0
2020,05,27,18.5,16.4,26.4,0
2020,05,28,19.2,17.4,23.4,0
2020,05,29,18.7,17.4,21.4,0
2020,05,30,19.6,17.4,22.4,0
2020,05,31,19.2,16.4,23.4,0
2020,06,01,19.8,14.4,26.4,0
2020,06,02,18.6,14.4,24.4,0
2020,06,03,21.1,18.4,28.4,0
2020,06,04,18.9,17.4,24.4,0
2020,06,05,19.4,16.4,23.4,0.3
2020,06,06,18.2,16.4,21.4,1.5
2020,06,07,19.3,16.4,23.4,0
2020,06,08,21.7,13.4,28.4,0
2020,06,09,27.5,17.4,36.4,0
2020,06,10,25.2,14.4,34.4,0
2020,06,11,20.5,15.4,27.4,0
2020,06,12,18.3,14.4,23.4,0
2020,06,13,18.9,15.4,23.4,0
2020,06,14,18.7,14.4,23.4,0
2020,06,15,18.7,14.4,23.4,0
2020,06,16,19.1,17.4,23.4,0
2020,06,17,18.7,14.4,23.4,0
2020,06,18,18.5,15.4,22.4,0
2020,06,19,19.3,17.4,22.4,0
2020,06,20,18.9,17.4,22.4,0
2020,06,21,19.4,17.4,22.4,0
2020,06,22,19.5,17.4,23.4,0
2020,06,23,19.4,17.4,23.4,0
2020,06,24,18.8,16.4,22.4,0
2020,06,25,18.5,16.4,22.4,0
2020,06,26,19.6,16.4,24.4,0
2020,06,27,19.6,17.4,24.4,0
2020,06,28,19,17.4,22.4,0
2020,06,29,17.4,16.4,20.4,2
2020,06,30,19.3,15.4,23.4,0
2020,07,01,19.9,17.4,23.4,0
2020,07,02,19.7,16.4,24.4,0
2020,07,03,20.3,13.4,26.4,0
2020,07,04,21,16.4,26.4,0
2020,07,05,22.9,16.4,29.4,0
2020,07,06,20.5,15.4,29.4,0
2020,07,07,20.4,17.4,26.4,0
2020,07,08,19.5,16.4,25.4,0
2020,07,09,19.6,16.4,25.4,0
2020,07,10,21.7,17.4,28.4,0
2020,07,11,22.5,18.4,30.4,0
2020,07,12,24.8,19.4,31.4,0
2020,07,13,21.6,18.4,28.4,0
2020,07,14,20.4,17.4,25.4,0
2020,07,15,20.6,18.4,24.4,0
2020,07,16,21.1,18.4,24.4,0
2020,07,17,21.2,18.4,26.4,0
2020,07,18,20.7,17.4,26.4,0
2020,07,19,20.4,16.4,26.4,0
2020,07,20,19.6,17.4,24.4,0
2020,07,21,20.5,18.4,24.4,0
2020,07,22,19.4,17.4,23.4,0
2020,07,23,19.5,16.4,23.4,0
2020,07,24,19.9,16.4,24.4,0
2020,07,25,20.8,16.4,26.4,0
2020,07,26,19.6,16.4,25.4,0
2020,07,27,20.1,17.4,24.4,0
2020,07,28,19.9,17.4,23.4,0
2020,07,29,19.8,17.4,24.4,0
2020,07,30,21,18.4,26.4,0
2020,07,31,22.9,18.4,29.4,0
2020,08,01,22.2,18.4,27.4,0
2020,08,02,20.3,16.4,27.4,0
2020,08,03,19.9,17.4,26.4,0
2020,08,04,19.7,17.4,25.4,0
2020,08,05,19.9,17.4,24.4,0
2020,08,06,19.9,16.4,23.4,0
2020,08,07,19.8,16.4,25.4,0
2020,08,08,19.3,16.4,26.4,NaN
2020,08,09,19.9,17.4,25.4,NaN
2020,08,10,20,17.4,25.4,NaN
2020,08,11,19.5,17.4,25.4,NaN
2020,08,12,18,16.1,26.1,NaN
2020,08,13,NaN,NaN,NaN,NaN
2020,08,14,NaN,NaN,NaN,NaN
2020,08,15,NaN,NaN,NaN,NaN
2020,08,16,NaN,NaN,NaN,NaN
2020,08,17,NaN,NaN,NaN,NaN
2020,08,18,NaN,NaN,NaN,NaN
2020,08,19,NaN,NaN,NaN,NaN
